scope,path,size_bytes,sha256
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step016000_Ctot.raw,4096,f3d3a776246fe2396ad7bb70d4316c5e70171a80b18276fae5be97a1f83fde6e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step016000_Ctot_nm1.raw,4096,e44f751035d5faa12e9341ac31db10a150409acc87e4715cadd6df30e3d28ef6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step016000_meta.json,3838,d40dc0fb729e26cc7f97dc8fb1505c61d0a556bea625d798352a0ff11a4d3e18
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step016000_phi.raw,4096,ad11dda492c3aba07935a6f9388218194810e0bf43fcfe540edfc17b911ec6e2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step016000_phi_nm1.raw,4096,038bdf005238dc4cc1031b438a6f1e377170da4128094448cf39b5173bc0fb14
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step016000_xB_alpha.raw,4096,76aa90714fb7681b463d7be78459ec352d250ba3723552fa0efddcca50c83e42
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step024000_Ctot.raw,4096,969cf24c618cab36fbdddc6611c93ca4b098721c5124e74159906b94bd4c58d0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step024000_Ctot_nm1.raw,4096,07779790506fb55267e727696c8353ecd33063151a3055508473ae74905be322
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step024000_meta.json,3838,bc80de61b71c757cdb0392c72c06ca55d5a08d244f08db25be11db41b18076d3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step024000_phi.raw,4096,9c307fb7c237ae14c0421980051b12aebdbea7214aea7bac4308ce91a8d21cf6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step024000_phi_nm1.raw,4096,e2e13994696249545e92b9c0f152a59f9396c4d83e27483f4da6a99af8f92a41
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_checkpoint_step024000_xB_alpha.raw,4096,c0a11183925b09c3caa36bd2021c6933efa8e9f5d5083284c1610f84bc10d651
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_transport_gate_cumulative_defect.raw,4096,e43eefa725fd33a3a5ac36d3a60f427b769939f3fb817f25a750bb6680575566
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_transport_gate_final_Ctot.raw,4096,969cf24c618cab36fbdddc6611c93ca4b098721c5124e74159906b94bd4c58d0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_transport_gate_final_phi.raw,4096,9c307fb7c237ae14c0421980051b12aebdbea7214aea7bac4308ce91a8d21cf6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/ctot_transport_gate_trajectory_meta.json,996,69c88be504e77eeeabb5b6902c4d6b977150d202de6224613cbeea8823b09cee
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/performance_summary.json,693,c27c5075009027abcd47949f202495dd95e5451af0dcc6a91025d6801cb81f8a
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/LONG_G10_dt16_32000/pf_input.params,7315,edc3450b076edc35d885b144b10e170088183b40c971dfb787ab41c372bc3e21
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps24000_xB0.030/pf_input.params,7315,edc3450b076edc35d885b144b10e170088183b40c971dfb787ab41c372bc3e21
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/long_remote_summary.json,3038,0ebf7920fd63b4abaf09e72ff23d0adb14bb9b8817c7b65f872c0910fc241ff2
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/restart_input/Ctot_init.raw,4096,b170dde2211ede5ddb1329050da87d4c76bbe73cad2b2900d695065349f7b668
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/restart_input/Ctot_nm1.raw,4096,f8b16f54c12a698e753027341a042cdd69ea8f70a30b61c675fae589628a2acc
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/restart_input/init_meta.json,3482,5f10d1f9b4b7b6c51579359cc474cbc368a32c3fff5b49b332d199e296ad479f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/restart_input/phi_init.raw,4096,376f6c70fe02b9bcf091cdc4228f0d66e069c1dfcca500dbdb72647ac0c98818
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/restart_input/phi_nm1.raw,4096,53a894c44d920fd71739cd24b90f21d05715e5d00624bd59775d7daa003c3c0d
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/restart_input/xB_init.raw,4096,679097f185b7b19dcd4bd68c804e84a8565e69055aca3479963098c1dfa61458
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/run.key.log,900,e7bee72030ede793201915b270979263bdea34ded4a03e528d21e354e06a85b0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/runtime.params,7315,edc3450b076edc35d885b144b10e170088183b40c971dfb787ab41c372bc3e21
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/workstation_status.json,1893,028a4526931dfc8f3e6ecc9d7322e4849b6aae5b2801eaa949a3199f1a409bfa
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt16_32000/workstation_status.remote.json,59,f28b66d4ca97160bb55593672699f34e4afee471b4c673d0b7bcb0a6568a9a39
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step001000_Ctot.raw,4096,207b3585e83219501158623424ae138809bfa497bc4f5451178a2edf484a6ddc
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step001000_Ctot_nm1.raw,4096,5c15ba2435f3b792a42dcf8428708b03c26909ac40a7e960d9c7b90c663eb58c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step001000_meta.json,3824,4211eb54e73b47358dfefbb29d03634ab0cec1766aa360ae1973dbe555d6a37f
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step001000_phi.raw,4096,93ba44706e25951140f008f96dff94d2aaa5f0d2118684bd19a0dd98657feab5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step001000_phi_nm1.raw,4096,0eeb6180054c891965e541cbd1397e06a5c1b2f4764b67876fd167981913da4c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step001000_xB_alpha.raw,4096,eacb19bc891e48e9f763f0c704e068be77807445d3fd8cf9c28ccaad12226154
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step002000_Ctot.raw,4096,3404ebd2218f866214a5e4386c0a0d1ce30069ae8c58782e0803b16efafc9952
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,8894da8ea279387957c080b6098405fad02665fcd513321e88b297f55184deda
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step002000_meta.json,3824,6b18cb564e670db4e473b505a4f3c2e5233b235d98d1ff0b689667a4d607ebb5
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step002000_phi.raw,4096,c03543fefac9f75020825e1578afcb29db18fa276cd64aa81d2ecef1a270295b
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step002000_phi_nm1.raw,4096,06bb8d1387dc047db6e91d1d2df2c4a0faa2df181cbb110432a3be574cd29ac9
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step002000_xB_alpha.raw,4096,d988377b3b716911ab9d9ebf4a42cc4487ceecf25972a1a9e971bff48156b59e
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step003000_Ctot.raw,4096,32b6494ba236e45979168dfcb2dd731ff310f0a404501a8e33370fc80f94c9d3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step003000_Ctot_nm1.raw,4096,df96436d1b2360b830020baf445481c706d223218621c664426f56da241d29e1
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step003000_meta.json,3824,691d56b4fd0fcce588463d67708206a9028134739a82811feaff23f7d97183bd
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step003000_phi.raw,4096,3ec49c90004819572f039c46163593daef3964d9297fbf1f9dd6d20308c072bf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step003000_phi_nm1.raw,4096,ca4859aae0e8faed0464ac3efd7ce49e19a166b7bea6f74aec9dfb9988958a65
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_checkpoint_step003000_xB_alpha.raw,4096,114e226483458101da5de44150da953dfbd93b704ac2f02a1a3fa56253d4d189
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_transport_gate_cumulative_defect.raw,4096,534ecdbb4257b1216e1fcfb8f74c6f4517be0470fa79e62438368a4bc6713701
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_transport_gate_final_Ctot.raw,4096,32b6494ba236e45979168dfcb2dd731ff310f0a404501a8e33370fc80f94c9d3
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_transport_gate_final_phi.raw,4096,3ec49c90004819572f039c46163593daef3964d9297fbf1f9dd6d20308c072bf
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/ctot_transport_gate_trajectory_meta.json,995,62d29edbb37e35628ad135df3c6b0e726e4904bbc5561f1f9cbd6388a8b391c4
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/performance_summary.json,691,9b060ecce61f9fe8e6efdf33e9ed7ddfff67b8ca51dd0b93f6c6226f478629a0
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/LONG_G10_dt2_4000/pf_input.params,7315,9e46d8b836b55ef9c209f8f2522ef86bffe099d92426233d926595afddb934eb
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps3000_xB0.030/pf_input.params,7315,9e46d8b836b55ef9c209f8f2522ef86bffe099d92426233d926595afddb934eb
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/long_remote_summary.json,3584,ea29accbf2f7861d5b63d81ac85f1ba449f60a7085c6a2bf770dd7198eea9429
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/restart_input/Ctot_init.raw,4096,adeb9e176f5dd797188169d2fc20da99777a97a4ab19edaf6fb93ce8a3c7a137
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/restart_input/Ctot_nm1.raw,4096,efbe2e143d49742d95d7661689cc019e0a3b2128017a1a0130b36b75ee272ad7
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/restart_input/init_meta.json,3470,2da5fc5319b9a79074c22ccf3d3396622e54631df3f61ce20a4af21803f4fe85
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/restart_input/phi_init.raw,4096,5fadd9d7a18390fbd0a69b2c51f304169b26aa0eef37f3e87ae693528f2eb98c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/restart_input/phi_nm1.raw,4096,776b1186b3508b53bb9da74a9b123a0a2bf96ea006a594394ef4d0d38c045de9
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/restart_input/xB_init.raw,4096,2d2b52fcdf0f00e00a4513502970cfcf574f79fd896b1870dd57ab9fdc83120c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/run.key.log,29971,93afad6bee1ecf4070491bfc10f5426c27a31d6513adc90ec4fac238fd0f8690
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/runtime.params,7315,9e46d8b836b55ef9c209f8f2522ef86bffe099d92426233d926595afddb934eb
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/workstation_status.json,1879,a47d490fa736e6577b837661936c5a28db8733d08d8c331ce0c68760cd6becd8
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt2_4000/workstation_status.remote.json,59,e9db8900ad0faad0ead3b430786a1f44d57de9cc836d57036eeb4414e0ed71a6
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step002000_Ctot.raw,4096,b8c54d92f2ca7bf1c8f87fde0689e2e66696c60e1473958fe88f9a2b25b8477c
local_report,reports/transport_residual_gate_v1/long_workstation_runs/LONG_G10_dt4_8000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps6000_xB0.030/LONG_G10_dt4_8000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,0317aeec2c924ccaf1c191db5428c98ecf583d074cac6154499569eb2709cb2b
